100,648
100,804
100,1212
100,1082
100,981
100,938
100,1125
100,964
100,1010
100,1101
100,1042
100,862
100,758
100,856
100,1134
100,1086
100,977
100,835
100,796
100,675
100,900
100,871
100,679
100,739
100,752
100,1734
100,766
100,851
100,658
100,944
100,947
100,936
100,744
100,924
100,1247
100,1542
100,846
100,1293
100,1113
100,832
100,639
100,1152
100,940
100,904
100,764
100,871
100,1079
100,798
100,1006
100,687
100,832
100,866
100,1440
100,653
100,822
100,778
100,713
100,820
100,1241
100,1098
100,754
100,900
100,897
100,969
100,1071
100,826
100,1115
100,901
100,906
100,729
100,1200
100,1585
100,1041
100,1166
100,981
100,1036
100,902
100,992
100,971
100,1097
100,935
100,1026
100,751
100,1360
100,952
100,773
100,867
100,788
100,1171
100,1009
100,1099
100,1165
100,720
100,764
100,802
100,790
100,1332
100,670
100,919
100,854
200,2346
200,2272
200,1944
200,4370
200,2087
200,2436
200,1779
200,3843
200,2039
200,2389
200,1966
200,2097
200,1730
200,1895
200,1774
200,1795
200,2255
200,1889
200,2530
200,2317
200,1885
200,1888
200,2291
200,3148
200,1642
200,1741
200,2358
200,2242
200,1823
200,1680
200,2875
200,2386
200,2164
200,2026
200,1778
200,1994
200,2353
200,1854
200,2069
200,1821
200,2470
200,2511
200,1539
200,1761
200,2029
200,2405
200,2789
200,2704
200,2219
200,2131
200,1616
200,2681
200,2073
200,1969
200,1832
200,1631
200,2051
200,2299
200,2503
200,2569
200,1894
200,1697
200,1780
200,2192
200,1781
200,2030
200,2352
200,2042
200,2151
200,2970
200,2369
200,2134
200,2086
200,2172
200,2203
200,2826
200,2973
200,2400
200,3177
200,1909
200,2444
200,1789
200,1643
200,1995
200,2012
200,2796
200,1796
200,1914
200,1724
200,1945
200,2329
200,1876
200,2639
200,2650
200,2492
200,1483
200,2110
200,2427
200,3336
200,2231
300,3035
300,3746
300,4079
300,3937
300,5488
300,2933
300,3138
300,2909
300,4198
300,4484
300,3432
300,3955
300,3185
300,3931
300,3541
300,4776
300,3566
300,3134
300,3179
300,4298
300,3685
300,2931
300,3453
300,2744
300,2514
300,3567
300,3923
300,3106
300,3862
300,2472
300,3904
300,4973
300,3881
300,2994
300,3579
300,4037
300,3525
300,3394
300,3717
300,2997
300,3011
300,3597
300,4221
300,4180
300,6795
300,3087
300,4575
300,2888
300,3276
300,3640
300,3299
300,3587
300,3258
300,4459
300,3880
300,2972
300,5033
300,3175
300,3168
300,3523
300,2843
300,3299
300,3315
300,3720
300,3349
300,3590
300,3450
300,3568
300,3692
300,2664
300,4282
300,3213
300,3479
300,3670
300,6308
300,3453
300,3170
300,3375
300,2811
300,2824
300,3017
300,3681
300,5438
300,4049
300,3799
300,3522
300,4638
300,4572
300,4027
300,3635
300,3758
300,3322
300,3825
300,3776
300,3529
300,5197
300,3317
300,3822
300,3446
300,4591
400,4973
400,3837
400,5394
400,4302
400,6491
400,4038
400,4168
400,6657
400,3851
400,6283
400,5060
400,7425
400,5250
400,4334
400,4963
400,5180
400,6536
400,5671
400,3620
400,4868
400,4471
400,4806
400,4595
400,6574
400,5305
400,5853
400,5344
400,7032
400,4827
400,5113
400,5944
400,3891
400,4276
400,6040
400,5243
400,4264
400,5293
400,4208
400,5437
400,4337
400,6217
400,7181
400,6690
400,7068
400,4637
400,6171
400,5101
400,5745
400,5145
400,5390
400,3983
400,4355
400,4471
400,4342
400,4269
400,4340
400,4317
400,4632
400,4433
400,5353
400,4752
400,5333
400,7043
400,5426
400,4818
400,4903
400,4918
400,5709
400,5205
400,6632
400,5474
400,6245
400,4888
400,5379
400,4324
400,4969
400,5452
400,6088
400,5096
400,5884
400,6219
400,4890
400,5270
400,5908
400,4449
400,4587
400,4385
400,5842
400,4533
400,4739
400,4696
400,4913
400,4644
400,5509
400,5601
400,6000
400,4496
400,5156
400,6208
400,5839
500,7702
500,5795
500,6645
500,5543
500,5935
500,7111
500,6087
500,4845
500,5420
500,7323
500,5989
500,8976
500,6341
500,7002
500,5250
500,6482
500,6799
500,5084
500,6861
500,7330
500,5712
500,6914
500,7482
500,6777
500,7657
500,5826
500,5070
500,8065
500,6488
500,6126
500,5351
500,5864
500,7179
500,6853
500,8359
500,5928
500,6956
500,5557
500,6610
500,6041
500,5581
500,8984
500,7325
500,5943
500,5762
500,6254
500,5710
500,7115
500,5720
500,5617
500,8367
500,5971
500,5904
500,5466
500,5560
500,5338
500,6789
500,7130
500,6023
500,5212
500,7192
500,5488
500,5807
500,5668
500,6093
500,8062
500,6404
500,5996
500,6731
500,5877
500,7249
500,5894
500,6361
500,6857
500,6870
500,6621
500,5973
500,5434
500,8695
500,5721
500,6037
500,5458
500,5856
500,6601
500,6346
500,6874
500,5516
500,5045
500,6672
500,5889
500,6311
500,8649
500,7625
500,6000
500,8864
500,5775
500,6832
500,5496
500,5858
500,9452
600,8160
600,8758
600,7599
600,8427
600,8766
600,8090
600,8642
600,7459
600,6423
600,7495
600,8375
600,11545
600,8109
600,6188
600,7229
600,7394
600,7538
600,9258
600,8261
600,8464
600,8878
600,8198
600,9533
600,9356
600,7986
600,6224
600,9475
600,7726
600,7878
600,6909
600,8202
600,7977
600,7685
600,9525
600,9090
600,7452
600,7636
600,8633
600,10438
600,7259
600,7353
600,7472
600,7788
600,8599
600,7672
600,6382
600,8518
600,8937
600,7918
600,9502
600,7531
600,8066
600,8633
600,8267
600,8316
600,8438
600,8615
600,7355
600,6654
600,9218
600,7493
600,8450
600,7540
600,7778
600,6388
600,10116
600,6237
600,9504
600,7434
600,7096
600,7877
600,10535
600,8258
600,8071
600,6739
600,7091
600,8245
600,6450
600,6792
600,8832
600,8387
600,7994
600,7933
600,6402
600,7788
600,6690
600,9298
600,9323
600,8627
600,7296
600,7547
600,8065
600,9872
600,6976
600,7175
600,7437
600,6612
600,6547
600,8863
600,7841
700,9610
700,10061
700,11499
700,8228
700,8092
700,8100
700,8684
700,8382
700,8625
700,10835
700,11731
700,9395
700,9642
700,11131
700,8762
700,11841
700,10428
700,15163
700,9463
700,8976
700,9144
700,11035
700,8886
700,8747
700,12357
700,9809
700,11528
700,11984
700,9891
700,7684
700,9067
700,8664
700,9578
700,11265
700,9997
700,9578
700,10689
700,8971
700,8591
700,9413
700,8450
700,9523
700,7947
700,8852
700,8560
700,12046
700,9893
700,9419
700,9422
700,9317
700,12259
700,8705
700,9984
700,10641
700,11346
700,10714
700,8844
700,10080
700,10194
700,11419
700,11011
700,10180
700,7766
700,10937
700,9855
700,10102
700,7240
700,8769
700,8981
700,11167
700,9744
700,10224
700,10452
700,9856
700,8065
700,8580
700,8961
700,12258
700,10165
700,9272
700,7808
700,14590
700,9151
700,8644
700,11632
700,8905
700,8874
700,10332
700,12416
700,8869
700,10904
700,7998
700,7876
700,12336
700,13807
700,8434
700,9696
700,8229
700,8163
700,11855
800,12178
800,12406
800,14442
800,13569
800,9889
800,11870
800,8888
800,11165
800,11871
800,10947
800,10124
800,9365
800,14831
800,9324
800,9994
800,11241
800,11326
800,12224
800,12365
800,9978
800,9100
800,12465
800,10732
800,12276
800,10689
800,9414
800,11950
800,11806
800,11799
800,12458
800,12957
800,10733
800,9990
800,12723
800,11917
800,11850
800,9366
800,9331
800,11402
800,9936
800,13204
800,11038
800,12691
800,11202
800,13286
800,11168
800,9919
800,10638
800,10733
800,10455
800,11664
800,14569
800,13436
800,11135
800,9570
800,9925
800,13003
800,12038
800,10185
800,11771
800,10354
800,12151
800,11026
800,10942
800,10134
800,12212
800,9519
800,11179
800,11569
800,12287
800,10099
800,12033
800,10297
800,12224
800,8602
800,8693
800,12172
800,8847
800,9578
800,14689
800,11822
800,15070
800,11285
800,9711
800,12228
800,14967
800,10761
800,11310
800,12128
800,10014
800,9743
800,10181
800,9936
800,12045
800,14144
800,11943
800,10061
800,10301
800,8768
800,13146
900,9909
900,14462
900,12394
900,13674
900,15157
900,14765
900,12032
900,12688
900,12431
900,13459
900,13356
900,13855
900,16743
900,10842
900,12509
900,14018
900,13248
900,10929
900,12605
900,13277
900,11306
900,15051
900,15160
900,14384
900,12245
900,13246
900,14947
900,12844
900,10477
900,11743
900,11166
900,14833
900,11692
900,12675
900,16135
900,12386
900,12977
900,12499
900,14667
900,14242
900,12585
900,11855
900,13882
900,14737
900,11828
900,14298
900,12361
900,10815
900,10852
900,11537
900,14893
900,13649
900,12606
900,12132
900,13145
900,14288
900,11961
900,13745
900,12781
900,10035
900,10947
900,13030
900,11874
900,15265
900,13423
900,10524
900,10917
900,11665
900,15745
900,12680
900,12463
900,11338
900,12851
900,13321
900,16543
900,14212
900,12167
900,14549
900,12241
900,12236
900,10843
900,11657
900,22999
900,13116
900,13444
900,11154
900,12717
900,12934
900,10735
900,10483
900,14060
900,11093
900,12946
900,14893
900,15296
900,10793
900,12746
900,11634
900,14276
900,14767
1000,12374
1000,16579
1000,14660
1000,16700
1000,15314
1000,11945
1000,14004
1000,12111
1000,13679
1000,17308
1000,16375
1000,18632
1000,13168
1000,18550
1000,17630
1000,12692
1000,13815
1000,16347
1000,12731
1000,19230
1000,17193
1000,13232
1000,13651
1000,16453
1000,14131
1000,13066
1000,13436
1000,14316
1000,12805
1000,12205
1000,13216
1000,12033
1000,13907
1000,15044
1000,15235
1000,14347
1000,13309
1000,14009
1000,14847
1000,12817
1000,11656
1000,15616
1000,15829
1000,15575
1000,16508
1000,13444
1000,12544
1000,18109
1000,15232
1000,16447
1000,16922
1000,10745
1000,14828
1000,15667
1000,14679
1000,15899
1000,19292
1000,12284
1000,13378
1000,15752
1000,18535
1000,17478
1000,12590
1000,16978
1000,12837
1000,13143
1000,15262
1000,18154
1000,14301
1000,14173
1000,19387
1000,22566
1000,14211
1000,12706
1000,13382
1000,16400
1000,16790
1000,13022
1000,14788
1000,13325
1000,15532
1000,15273
1000,15328
1000,13381
1000,12086
1000,14824
1000,14475
1000,12873
1000,16338
1000,13570
1000,12444
1000,12282
1000,20471
1000,11831
1000,20058
1000,13685
1000,13305
1000,13241
1000,12630
1000,13868
2000,33906
2000,29991
2000,29223
2000,31668
2000,29690
2000,30394
2000,32579
2000,27439
2000,35853
2000,32260
2000,33575
2000,29998
2000,33555
2000,27779
2000,26846
2000,30904
2000,33803
2000,31729
2000,38136
2000,36246
2000,34826
2000,29218
2000,27770
2000,41506
2000,26527
2000,28814
2000,38707
2000,31575
2000,26775
2000,30827
2000,33756
2000,31336
2000,36156
2000,33228
2000,31737
2000,31207
2000,33169
2000,32956
2000,40012
2000,32121
2000,38622
2000,34024
2000,45498
2000,30497
2000,39482
2000,27393
2000,28860
2000,36805
2000,30640
2000,31268
2000,32599
2000,40959
2000,42576
2000,36183
2000,30412
2000,25499
2000,30132
2000,31535
2000,33084
2000,29600
2000,30271
2000,31738
2000,31814
2000,38181
2000,33973
2000,24201
2000,31784
2000,25096
2000,36118
2000,36414
2000,34260
2000,32019
2000,33507
2000,29586
2000,35755
2000,30994
2000,35398
2000,34138
2000,32002
2000,27034
2000,39662
2000,33712
2000,32504
2000,33906
2000,34883
2000,28569
2000,49312
2000,38230
2000,25063
2000,36221
2000,31921
2000,35755
2000,30205
2000,34777
2000,35150
2000,40729
2000,32142
2000,29653
2000,35700
2000,28439
3000,47530
3000,58804
3000,44161
3000,52328
3000,57378
3000,45228
3000,51454
3000,53714
3000,42884
3000,52778
3000,45203
3000,41617
3000,49870
3000,57007
3000,53816
3000,50677
3000,49081
3000,43165
3000,48705
3000,46480
3000,64516
3000,42829
3000,49984
3000,46227
3000,47466
3000,43683
3000,52467
3000,60377
3000,42514
3000,55787
3000,61193
3000,47341
3000,43761
3000,43670
3000,49241
3000,54669
3000,52263
3000,63691
3000,42441
3000,44534
3000,50370
3000,52861
3000,53575
3000,53224
3000,70408
3000,52290
3000,56430
3000,40746
3000,63826
3000,55438
3000,51247
3000,47941
3000,62317
3000,39752
3000,42080
3000,63412
3000,48849
3000,48906
3000,50259
3000,49780
3000,43536
3000,52970
3000,63357
3000,55481
3000,62609
3000,62173
3000,44791
3000,43837
3000,41387
3000,46740
3000,43281
3000,51710
3000,50299
3000,61837
3000,44553
3000,50598
3000,67619
3000,63783
3000,51945
3000,43798
3000,54087
3000,45812
3000,54055
3000,79658
3000,49842
3000,48261
3000,52749
3000,66214
3000,54763
3000,50769
3000,54264
3000,49964
3000,54111
3000,52740
3000,46858
3000,50618
3000,48535
3000,52053
3000,79222
3000,49885
4000,74465
4000,73370
4000,83165
4000,89980
4000,79309
4000,67624
4000,62613
4000,69943
4000,86021
4000,60276
4000,78161
4000,62057
4000,70394
4000,69184
4000,62159
4000,67294
4000,71134
4000,66717
4000,73697
4000,63928
4000,81653
4000,67271
4000,68789
4000,67111
4000,71311
4000,66960
4000,123976
4000,66802
4000,63830
4000,74025
4000,70698
4000,63654
4000,69858
4000,62597
4000,70473
4000,60192
4000,59762
4000,69507
4000,60023
4000,67016
4000,62924
4000,78501
4000,106382
4000,63927
4000,69449
4000,100694
4000,90372
4000,69726
4000,59326
4000,73505
4000,68678
4000,65766
4000,68472
4000,68450
4000,74479
4000,88222
4000,58782
4000,67672
4000,75042
4000,85558
4000,67146
4000,67598
4000,68364
4000,72405
4000,78985
4000,69164
4000,67460
4000,64561
4000,62894
4000,94775
4000,83814
4000,62462
4000,82857
4000,57776
4000,59985
4000,101067
4000,77959
4000,63693
4000,68018
4000,72467
4000,80616
4000,59887
4000,82328
4000,68275
4000,62389
4000,79887
4000,73125
4000,68396
4000,69137
4000,60423
4000,70801
4000,79467
4000,59272
4000,86327
4000,82158
4000,74360
4000,91521
4000,80736
4000,72423
4000,86079
5000,104838
5000,97888
5000,84757
5000,89517
5000,92898
5000,105090
5000,88160
5000,117658
5000,85421
5000,90029
5000,115653
5000,90508
5000,100490
5000,86120
5000,89672
5000,80601
5000,90060
5000,94428
5000,84925
5000,110002
5000,77245
5000,97105
5000,99089
5000,82469
5000,103719
5000,85153
5000,108153
5000,85397
5000,88073
5000,103357
5000,105323
5000,96840
5000,86390
5000,84416
5000,90796
5000,90210
5000,84309
5000,95193
5000,82032
5000,117162
5000,113573
5000,92795
5000,110432
5000,100661
5000,85760
5000,88399
5000,94027
5000,85078
5000,79399
5000,90646
5000,92221
5000,90953
5000,112976
5000,105989
5000,83525
5000,96861
5000,88970
5000,88160
5000,83977
5000,87949
5000,104683
5000,97259
5000,102936
5000,84157
5000,85754
5000,88443
5000,91126
5000,89688
5000,103770
5000,87247
5000,91927
5000,85459
5000,97813
5000,94938
5000,138339
5000,86486
5000,108150
5000,99929
5000,79133
5000,94441
5000,91466
5000,77790
5000,79248
5000,93352
5000,104427
5000,84372
5000,80718
5000,91012
5000,90227
5000,97056
5000,102744
5000,90397
5000,85386
5000,72965
5000,100656
5000,101816
5000,92965
5000,81031
5000,95524
5000,81939
6000,106057
6000,122165
6000,111780
6000,137797
6000,101070
6000,87522
6000,92009
6000,118889
6000,115128
6000,99003
6000,102676
6000,118835
6000,96084
6000,119343
6000,124144
6000,127831
6000,151985
6000,102823
6000,130757
6000,104320
6000,107471
6000,107762
6000,106477
6000,106021
6000,106827
6000,129511
6000,102622
6000,148658
6000,97738
6000,115964
6000,105328
6000,114763
6000,105766
6000,126424
6000,114790
6000,103206
6000,129716
6000,107835
6000,98939
6000,107656
6000,104830
6000,113825
6000,104264
6000,116342
6000,140840
6000,98868
6000,102865
6000,111909
6000,100824
6000,94050
6000,162998
6000,124544
6000,111978
6000,119993
6000,117282
6000,123560
6000,112603
6000,105290
6000,111999
6000,118805
6000,128396
6000,128096
6000,104279
6000,110639
6000,110702
6000,135005
6000,124464
6000,90101
6000,114295
6000,126773
6000,106037
6000,93326
6000,110557
6000,126178
6000,108340
6000,107605
6000,127223
6000,133238
6000,113143
6000,104962
6000,117826
6000,124243
6000,108071
6000,119519
6000,117277
6000,91331
6000,103558
6000,102910
6000,102914
6000,103313
6000,120445
6000,124383
6000,112513
6000,111337
6000,110160
6000,98943
6000,116604
6000,114386
6000,120416
6000,100026
7000,153007
7000,134037
7000,152096
7000,131993
7000,131272
7000,129590
7000,114326
7000,123424
7000,139867
7000,129961
7000,141586
7000,136306
7000,115688
7000,150960
7000,126422
7000,147688
7000,119588
7000,137064
7000,156134
7000,122630
7000,131172
7000,111344
7000,118809
7000,129131
7000,127371
7000,130879
7000,127758
7000,149737
7000,138852
7000,134659
7000,135866
7000,110924
7000,114530
7000,119496
7000,147248
7000,136180
7000,168643
7000,138156
7000,130278
7000,124530
7000,142203
7000,141904
7000,131010
7000,152531
7000,145904
7000,144256
7000,139515
7000,125759
7000,134316
7000,115340
7000,151583
7000,118097
7000,157044
7000,145558
7000,156159
7000,124199
7000,111661
7000,134224
7000,107346
7000,137405
7000,138518
7000,177515
7000,129860
7000,151958
7000,148628
7000,136717
7000,134935
7000,127239
7000,134869
7000,148145
7000,126528
7000,191187
7000,131654
7000,144109
7000,126511
7000,135866
7000,170041
7000,147808
7000,125561
7000,117072
7000,148201
7000,136687
7000,121582
7000,141943
7000,138710
7000,141774
7000,121012
7000,132798
7000,165220
7000,126234
7000,133555
7000,127518
7000,161128
7000,123638
7000,125793
7000,156994
7000,147180
7000,122524
7000,134147
7000,134236
8000,167839
8000,154524
8000,129571
8000,196553
8000,171474
8000,159393
8000,146885
8000,166050
8000,149596
8000,170044
8000,156219
8000,146512
8000,153135
8000,138435
8000,153443
8000,146727
8000,134492
8000,171094
8000,181458
8000,182283
8000,147487
8000,159291
8000,146991
8000,179959
8000,171296
8000,181813
8000,128439
8000,143856
8000,151320
8000,146300
8000,155407
8000,151428
8000,141210
8000,159148
8000,148684
8000,147445
8000,143646
8000,164078
8000,134141
8000,133293
8000,149865
8000,141911
8000,158476
8000,166136
8000,142455
8000,165884
8000,161527
8000,173557
8000,155373
8000,152187
8000,137836
8000,140271
8000,150302
8000,164008
8000,157845
8000,181030
8000,141738
8000,193482
8000,153306
8000,130571
8000,135174
8000,139891
8000,169894
8000,154620
8000,155171
8000,194480
8000,138342
8000,173893
8000,172975
8000,138271
8000,148676
8000,126180
8000,139482
8000,155188
8000,155358
8000,136941
8000,144789
8000,145611
8000,157528
8000,170258
8000,182786
8000,146229
8000,134635
8000,144856
8000,140300
8000,150247
8000,165164
8000,158063
8000,137653
8000,171102
8000,175557
8000,160967
8000,158902
8000,156855
8000,170299
8000,153081
8000,152102
8000,138169
8000,183103
8000,167110
9000,151833
9000,183484
9000,161162
9000,178133
9000,152841
9000,158350
9000,175521
9000,174385
9000,186248
9000,162386
9000,167560
9000,189632
9000,178679
9000,157708
9000,184782
9000,180315
9000,224329
9000,160745
9000,187633
9000,159519
9000,198933
9000,151686
9000,176268
9000,181713
9000,167130
9000,203652
9000,172731
9000,165143
9000,166564
9000,174160
9000,193334
9000,177098
9000,183799
9000,183570
9000,173382
9000,169211
9000,195548
9000,178132
9000,174844
9000,183966
9000,174887
9000,157095
9000,149247
9000,184145
9000,175163
9000,172426
9000,156828
9000,176866
9000,171923
9000,172612
9000,183985
9000,163835
9000,172041
9000,198389
9000,152113
9000,173433
9000,184243
9000,185717
9000,160231
9000,182673
9000,173205
9000,159638
9000,170714
9000,187421
9000,197163
9000,159854
9000,150204
9000,193061
9000,161230
9000,184225
9000,179862
9000,158091
9000,201812
9000,204797
9000,170482
9000,160364
9000,181371
9000,187152
9000,196951
9000,171629
9000,188444
9000,177388
9000,152618
9000,167597
9000,168785
9000,173281
9000,162075
9000,182135
9000,180564
9000,143980
9000,198029
9000,162557
9000,188547
9000,164557
9000,169194
9000,159777
9000,185265
9000,171610
9000,179552
9000,318083
10000,219986
10000,217862
10000,185760
10000,200819
10000,211862
10000,160775
10000,171166
10000,241486
10000,191514
10000,183713
10000,202987
10000,187694
10000,204276
10000,190683
10000,191172
10000,213794
10000,193865
10000,226977
10000,194145
10000,216327
10000,181185
10000,203098
10000,196132
10000,255829
10000,195861
10000,191776
10000,207370
10000,187045
10000,200335
10000,185785
10000,202979
10000,161870
10000,250470
10000,255433
10000,196974
10000,184220
10000,184888
10000,192176
10000,212696
10000,220319
10000,216759
10000,172917
10000,183708
10000,223116
10000,196442
10000,180080
10000,163125
10000,172743
10000,203315
10000,162446
10000,189907
10000,164279
10000,189305
10000,178348
10000,191564
10000,177214
10000,205836
10000,191373
10000,172939
10000,206781
10000,200484
10000,178871
10000,218499
10000,193614
10000,185302
10000,209563
10000,199639
10000,191235
10000,174487
10000,236610
10000,199832
10000,194989
10000,183960
10000,184621
10000,221598
10000,218445
10000,197490
10000,205360
10000,216600
10000,183010
10000,207414
10000,202060
10000,241413
10000,198486
10000,184448
10000,236749
10000,230553
10000,199230
10000,185655
10000,185562
10000,209451
10000,184718
10000,199988
10000,191299
10000,230891
10000,189472
10000,171821
10000,184296
10000,182227
10000,166877
20000,453852
20000,477836
20000,351021
20000,423743
20000,422564
20000,436398
20000,443166
20000,422462
20000,434307
20000,420820
20000,386891
20000,465094
20000,394701
20000,409418
20000,375695
20000,521488
20000,395962
20000,355167
20000,573201
20000,438037
20000,393163
20000,487173
20000,338961
20000,369239
20000,360604
20000,463364
20000,440196
20000,416192
20000,429814
20000,449504
20000,368341
20000,388469
20000,433912
20000,467934
20000,544129
20000,437730
20000,449952
20000,448244
20000,390913
20000,414710
20000,384768
20000,393543
20000,528081
20000,413138
20000,459065
20000,470770
20000,434170
20000,468683
20000,404152
20000,422414
20000,388343
20000,461091
20000,447817
20000,450344
20000,407904
20000,391197
20000,495265
20000,435840
20000,396589
20000,475250
20000,395958
20000,412217
20000,380005
20000,396946
20000,390556
20000,441548
20000,463391
20000,401649
20000,380916
20000,395902
20000,359489
20000,414577
20000,386957
20000,409916
20000,398941
20000,458941
20000,485389
20000,457350
20000,458089
20000,407920
20000,448425
20000,403281
20000,433292
20000,520395
20000,395077
20000,475429
20000,402382
20000,411905
20000,379000
20000,477433
20000,378115
20000,429806
20000,451456
20000,517333
20000,575678
20000,446014
20000,394100
20000,452499
20000,436278
20000,377979
30000,671762
30000,679646
30000,739019
30000,659435
30000,607680
30000,635509
30000,672709
30000,635634
30000,673984
30000,689268
30000,613620
30000,651146
30000,737880
30000,688310
30000,682892
30000,601279
30000,642442
30000,574503
30000,642602
30000,677129
30000,627673
30000,619523
30000,643795
30000,731574
30000,651594
30000,795480
30000,588346
30000,825783
30000,620165
30000,603933
30000,745227
30000,612395
30000,723297
30000,686306
30000,637719
30000,624757
30000,700312
30000,624151
30000,662910
30000,691006
30000,751099
30000,634467
30000,648694
30000,681670
30000,589191
30000,626262
30000,652504
30000,702400
30000,698127
30000,610352
30000,833554
30000,686886
30000,699771
30000,709456
30000,685918
30000,653171
30000,691498
30000,721703
30000,708070
30000,582867
30000,602782
30000,598229
30000,630600
30000,744541
30000,675883
30000,642114
30000,713173
30000,563613
30000,637592
30000,821337
30000,667566
30000,601182
30000,739140
30000,740501
30000,650069
30000,636775
30000,591222
30000,618263
30000,665750
30000,643048
30000,617001
30000,647087
30000,771292
30000,676838
30000,713078
30000,663463
30000,626863
30000,718198
30000,638267
30000,724983
30000,577000
30000,745760
30000,772670
30000,653494
30000,630982
30000,707703
30000,608496
30000,693951
30000,583071
30000,665036
40000,911952
40000,880974
40000,1058880
40000,924757
40000,921109
40000,865065
40000,849241
40000,832407
40000,923865
40000,888488
40000,951247
40000,964062
40000,860376
40000,841494
40000,874091
40000,898210
40000,888364
40000,865584
40000,956324
40000,832731
40000,862836
40000,886447
40000,863850
40000,923478
40000,893575
40000,861936
40000,933478
40000,787385
40000,884069
40000,822926
40000,871153
40000,1134707
40000,862735
40000,877378
40000,843603
40000,865167
40000,917652
40000,833700
40000,816883
40000,942212
40000,850126
40000,964210
40000,1132471
40000,888051
40000,977805
40000,990795
40000,1055457
40000,963765
40000,893407
40000,1033324
40000,887426
40000,848186
40000,880115
40000,888079
40000,842669
40000,956951
40000,909930
40000,937107
40000,1134419
40000,911042
40000,800846
40000,914406
