100,161,0.1599999964237213
10000,10000,0.17000000178813934
10000,6801,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
10000,10000,0.17000000178813934
100,24,0.18000000715255737
100,11,0.18000000715255737
100,99,0.18000000715255737
100,23,0.18000000715255737
100,102,0.18000000715255737
100,35,0.18000000715255737
100,21,0.18000000715255737
100,92,0.18000000715255737
100,13,0.18000000715255737
100,16,0.18000000715255737
100,17,0.18000000715255737
100,17,0.18000000715255737
100,42,0.18000000715255737
100,27,0.18000000715255737
100,19,0.18000000715255737
100,27,0.18000000715255737
100,69,0.18000000715255737
100,12,0.18000000715255737
100,70,0.18000000715255737
100,40,0.18000000715255737
100,14,0.18000000715255737
100,46,0.18000000715255737
100,11,0.18000000715255737
100,31,0.18000000715255737
100,15,0.18000000715255737
100,59,0.18000000715255737
100,73,0.18000000715255737
100,40,0.18000000715255737
100,60,0.18000000715255737
100,21,0.18000000715255737
100,28,0.18000000715255737
100,19,0.18000000715255737
100,73,0.18000000715255737
100,16,0.18000000715255737
100,23,0.18000000715255737
100,37,0.18000000715255737
100,51,0.18000000715255737
100,32,0.18000000715255737
100,32,0.18000000715255737
100,39,0.18000000715255737
100,35,0.18000000715255737
100,42,0.18000000715255737
100,21,0.18000000715255737
100,47,0.18000000715255737
100,32,0.18000000715255737
100,26,0.18000000715255737
100,16,0.18000000715255737
100,29,0.18000000715255737
100,37,0.18000000715255737
100,49,0.18000000715255737
100,20,0.18000000715255737
100,60,0.18000000715255737
100,40,0.18000000715255737
100,23,0.18000000715255737
100,16,0.18000000715255737
100,15,0.18000000715255737
100,20,0.18000000715255737
100,9,0.18000000715255737
100,25,0.18000000715255737
100,99,0.18000000715255737
100,49,0.18000000715255737
100,38,0.18000000715255737
100,36,0.18000000715255737
100,31,0.18000000715255737
100,13,0.18000000715255737
100,45,0.18000000715255737
100,30,0.18000000715255737
100,28,0.18000000715255737
100,28,0.18000000715255737
100,33,0.18000000715255737
100,18,0.18000000715255737
100,66,0.18000000715255737
100,31,0.18000000715255737
100,79,0.18000000715255737
100,33,0.18000000715255737
100,31,0.18000000715255737
100,27,0.18000000715255737
100,37,0.18000000715255737
100,26,0.18000000715255737
100,88,0.18000000715255737
100,39,0.18000000715255737
100,23,0.18000000715255737
100,11,0.18000000715255737
100,47,0.18000000715255737
100,16,0.18000000715255737
100,33,0.18000000715255737
100,27,0.18000000715255737
100,43,0.18000000715255737
100,52,0.18000000715255737
100,46,0.18000000715255737
100,66,0.18000000715255737
100,22,0.18000000715255737
100,50,0.18000000715255737
100,98,0.18000000715255737
100,79,0.18000000715255737
100,42,0.18000000715255737
100,23,0.18000000715255737
100,71,0.18000000715255737
100,38,0.18000000715255737
100,14,0.18000000715255737
1000,23,0.18000000715255737
1000,28,0.18000000715255737
1000,42,0.18000000715255737
1000,51,0.18000000715255737
1000,26,0.18000000715255737
1000,28,0.18000000715255737
1000,26,0.18000000715255737
1000,46,0.18000000715255737
1000,22,0.18000000715255737
1000,35,0.18000000715255737
1000,32,0.18000000715255737
1000,23,0.18000000715255737
1000,37,0.18000000715255737
1000,31,0.18000000715255737
1000,38,0.18000000715255737
1000,23,0.18000000715255737
1000,30,0.18000000715255737
1000,30,0.18000000715255737
1000,27,0.18000000715255737
1000,38,0.18000000715255737
1000,30,0.18000000715255737
1000,27,0.18000000715255737
1000,29,0.18000000715255737
1000,31,0.18000000715255737
1000,27,0.18000000715255737
1000,28,0.18000000715255737
1000,28,0.18000000715255737
1000,28,0.18000000715255737
1000,42,0.18000000715255737
1000,25,0.18000000715255737
1000,42,0.18000000715255737
1000,38,0.18000000715255737
1000,33,0.18000000715255737
1000,35,0.18000000715255737
1000,39,0.18000000715255737
1000,42,0.18000000715255737
1000,27,0.18000000715255737
1000,42,0.18000000715255737
1000,36,0.18000000715255737
1000,37,0.18000000715255737
1000,28,0.18000000715255737
1000,25,0.18000000715255737
1000,30,0.18000000715255737
1000,43,0.18000000715255737
1000,26,0.18000000715255737
1000,47,0.18000000715255737
1000,18,0.18000000715255737
1000,23,0.18000000715255737
1000,33,0.18000000715255737
1000,34,0.18000000715255737
1000,41,0.18000000715255737
1000,45,0.18000000715255737
1000,28,0.18000000715255737
1000,26,0.18000000715255737
1000,42,0.18000000715255737
1000,33,0.18000000715255737
1000,42,0.18000000715255737
1000,37,0.18000000715255737
1000,42,0.18000000715255737
1000,39,0.18000000715255737
1000,48,0.18000000715255737
1000,35,0.18000000715255737
1000,26,0.18000000715255737
1000,30,0.18000000715255737
1000,27,0.18000000715255737
1000,35,0.18000000715255737
1000,38,0.18000000715255737
1000,37,0.18000000715255737
1000,27,0.18000000715255737
1000,30,0.18000000715255737
1000,31,0.18000000715255737
1000,36,0.18000000715255737
1000,31,0.18000000715255737
1000,33,0.18000000715255737
1000,26,0.18000000715255737
1000,32,0.18000000715255737
1000,38,0.18000000715255737
1000,30,0.18000000715255737
1000,41,0.18000000715255737
1000,28,0.18000000715255737
1000,37,0.18000000715255737
1000,27,0.18000000715255737
1000,30,0.18000000715255737
1000,42,0.18000000715255737
1000,42,0.18000000715255737
1000,26,0.18000000715255737
1000,24,0.18000000715255737
1000,25,0.18000000715255737
1000,36,0.18000000715255737
1000,48,0.18000000715255737
1000,33,0.18000000715255737
1000,35,0.18000000715255737
1000,27,0.18000000715255737
1000,30,0.18000000715255737
1000,39,0.18000000715255737
1000,26,0.18000000715255737
1000,27,0.18000000715255737
1000,26,0.18000000715255737
1000,32,0.18000000715255737
1000,32,0.18000000715255737
10000,30,0.18000000715255737
10000,36,0.18000000715255737
10000,33,0.18000000715255737
10000,33,0.18000000715255737
10000,39,0.18000000715255737
10000,36,0.18000000715255737
10000,32,0.18000000715255737
10000,32,0.18000000715255737
10000,33,0.18000000715255737
10000,31,0.18000000715255737
10000,35,0.18000000715255737
10000,31,0.18000000715255737
10000,30,0.18000000715255737
10000,44,0.18000000715255737
10000,34,0.18000000715255737
10000,33,0.18000000715255737
10000,36,0.18000000715255737
10000,32,0.18000000715255737
10000,35,0.18000000715255737
10000,28,0.18000000715255737
10000,29,0.18000000715255737
10000,35,0.18000000715255737
10000,33,0.18000000715255737
10000,30,0.18000000715255737
10000,30,0.18000000715255737
10000,31,0.18000000715255737
10000,28,0.18000000715255737
10000,38,0.18000000715255737
10000,36,0.18000000715255737
10000,34,0.18000000715255737
10000,31,0.18000000715255737
10000,33,0.18000000715255737
10000,31,0.18000000715255737
10000,27,0.18000000715255737
10000,32,0.18000000715255737
10000,38,0.18000000715255737
10000,38,0.18000000715255737
10000,35,0.18000000715255737
10000,34,0.18000000715255737
10000,34,0.18000000715255737
10000,33,0.18000000715255737
10000,33,0.18000000715255737
10000,35,0.18000000715255737
10000,30,0.18000000715255737
10000,34,0.18000000715255737
10000,30,0.18000000715255737
10000,31,0.18000000715255737
10000,32,0.18000000715255737
10000,32,0.18000000715255737
10000,38,0.18000000715255737
10000,28,0.18000000715255737
10000,32,0.18000000715255737
10000,32,0.18000000715255737
10000,33,0.18000000715255737
10000,30,0.18000000715255737
10000,33,0.18000000715255737
10000,32,0.18000000715255737
10000,37,0.18000000715255737
10000,35,0.18000000715255737
10000,32,0.18000000715255737
10000,31,0.18000000715255737
10000,33,0.18000000715255737
10000,33,0.18000000715255737
10000,33,0.18000000715255737
10000,31,0.18000000715255737
10000,32,0.18000000715255737
10000,31,0.18000000715255737
10000,35,0.18000000715255737
10000,35,0.18000000715255737
10000,34,0.18000000715255737
10000,32,0.18000000715255737
10000,33,0.18000000715255737
10000,32,0.18000000715255737
10000,36,0.18000000715255737
10000,32,0.18000000715255737
10000,32,0.18000000715255737
10000,34,0.18000000715255737
10000,38,0.18000000715255737
10000,32,0.18000000715255737
10000,31,0.18000000715255737
10000,35,0.18000000715255737
10000,39,0.18000000715255737
10000,33,0.18000000715255737
10000,26,0.18000000715255737
10000,36,0.18000000715255737
10000,33,0.18000000715255737
10000,29,0.18000000715255737
10000,33,0.18000000715255737
10000,35,0.18000000715255737
10000,35,0.18000000715255737
10000,31,0.18000000715255737
10000,38,0.18000000715255737
10000,35,0.18000000715255737
10000,31,0.18000000715255737
10000,34,0.18000000715255737
10000,30,0.18000000715255737
10000,32,0.18000000715255737
10000,32,0.18000000715255737
10000,35,0.18000000715255737
10000,32,0.18000000715255737
100,34,0.1899999976158142
100,39,0.1899999976158142
100,24,0.1899999976158142
100,13,0.1899999976158142
100,29,0.1899999976158142
100,54,0.1899999976158142
100,26,0.1899999976158142
100,21,0.1899999976158142
100,30,0.1899999976158142
100,23,0.1899999976158142
100,73,0.1899999976158142
100,121,0.1899999976158142
100,34,0.1899999976158142
100,23,0.1899999976158142
100,14,0.1899999976158142
100,20,0.1899999976158142
100,23,0.1899999976158142
100,36,0.1899999976158142
100,58,0.1899999976158142
100,14,0.1899999976158142
100,16,0.1899999976158142
100,39,0.1899999976158142
100,43,0.1899999976158142
100,32,0.1899999976158142
100,18,0.1899999976158142
100,14,0.1899999976158142
100,40,0.1899999976158142
100,13,0.1899999976158142
100,27,0.1899999976158142
100,31,0.1899999976158142
100,11,0.1899999976158142
100,74,0.1899999976158142
100,31,0.1899999976158142
100,77,0.1899999976158142
100,49,0.1899999976158142
100,16,0.1899999976158142
100,26,0.1899999976158142
100,14,0.1899999976158142
100,36,0.1899999976158142
100,15,0.1899999976158142
100,21,0.1899999976158142
100,17,0.1899999976158142
100,19,0.1899999976158142
100,45,0.1899999976158142
100,25,0.1899999976158142
100,39,0.1899999976158142
100,36,0.1899999976158142
100,23,0.1899999976158142
100,14,0.1899999976158142
100,22,0.1899999976158142
100,31,0.1899999976158142
100,25,0.1899999976158142
100,16,0.1899999976158142
100,17,0.1899999976158142
100,23,0.1899999976158142
100,15,0.1899999976158142
100,40,0.1899999976158142
100,29,0.1899999976158142
100,55,0.1899999976158142
100,41,0.1899999976158142
100,9,0.1899999976158142
100,11,0.1899999976158142
100,52,0.1899999976158142
100,53,0.1899999976158142
100,87,0.1899999976158142
100,26,0.1899999976158142
100,148,0.1899999976158142
100,15,0.1899999976158142
100,19,0.1899999976158142
100,41,0.1899999976158142
100,25,0.1899999976158142
100,44,0.1899999976158142
100,60,0.1899999976158142
100,15,0.1899999976158142
100,62,0.1899999976158142
100,13,0.1899999976158142
100,35,0.1899999976158142
100,45,0.1899999976158142
100,43,0.1899999976158142
100,36,0.1899999976158142
100,18,0.1899999976158142
100,27,0.1899999976158142
100,29,0.1899999976158142
100,27,0.1899999976158142
100,14,0.1899999976158142
100,15,0.1899999976158142
100,55,0.1899999976158142
100,46,0.1899999976158142
100,87,0.1899999976158142
100,47,0.1899999976158142
100,106,0.1899999976158142
100,50,0.1899999976158142
100,49,0.1899999976158142
100,35,0.1899999976158142
100,109,0.1899999976158142
100,32,0.1899999976158142
100,27,0.1899999976158142
100,63,0.1899999976158142
100,46,0.1899999976158142
100,19,0.1899999976158142
1000,17,0.1899999976158142
1000,24,0.1899999976158142
1000,22,0.1899999976158142
1000,23,0.1899999976158142
1000,25,0.1899999976158142
1000,17,0.1899999976158142
1000,25,0.1899999976158142
1000,18,0.1899999976158142
1000,20,0.1899999976158142
1000,21,0.1899999976158142
1000,20,0.1899999976158142
1000,18,0.1899999976158142
1000,21,0.1899999976158142
1000,23,0.1899999976158142
1000,24,0.1899999976158142
1000,19,0.1899999976158142
1000,19,0.1899999976158142
1000,19,0.1899999976158142
1000,25,0.1899999976158142
1000,19,0.1899999976158142
1000,20,0.1899999976158142
1000,22,0.1899999976158142
1000,26,0.1899999976158142
1000,26,0.1899999976158142
1000,27,0.1899999976158142
1000,18,0.1899999976158142
1000,21,0.1899999976158142
1000,26,0.1899999976158142
1000,22,0.1899999976158142
1000,26,0.1899999976158142
1000,21,0.1899999976158142
1000,15,0.1899999976158142
1000,16,0.1899999976158142
1000,29,0.1899999976158142
1000,20,0.1899999976158142
1000,22,0.1899999976158142
1000,16,0.1899999976158142
1000,21,0.1899999976158142
1000,20,0.1899999976158142
1000,14,0.1899999976158142
1000,19,0.1899999976158142
1000,25,0.1899999976158142
1000,18,0.1899999976158142
1000,20,0.1899999976158142
1000,20,0.1899999976158142
1000,24,0.1899999976158142
1000,25,0.1899999976158142
1000,26,0.1899999976158142
1000,25,0.1899999976158142
1000,22,0.1899999976158142
1000,25,0.1899999976158142
1000,21,0.1899999976158142
1000,24,0.1899999976158142
1000,20,0.1899999976158142
1000,18,0.1899999976158142
1000,21,0.1899999976158142
1000,20,0.1899999976158142
1000,24,0.1899999976158142
1000,20,0.1899999976158142
1000,24,0.1899999976158142
1000,31,0.1899999976158142
1000,23,0.1899999976158142
1000,22,0.1899999976158142
1000,29,0.1899999976158142
1000,21,0.1899999976158142
1000,21,0.1899999976158142
1000,28,0.1899999976158142
1000,23,0.1899999976158142
1000,21,0.1899999976158142
1000,18,0.1899999976158142
1000,27,0.1899999976158142
1000,19,0.1899999976158142
1000,25,0.1899999976158142
1000,22,0.1899999976158142
1000,17,0.1899999976158142
1000,21,0.1899999976158142
1000,15,0.1899999976158142
1000,16,0.1899999976158142
1000,20,0.1899999976158142
1000,24,0.1899999976158142
1000,19,0.1899999976158142
1000,20,0.1899999976158142
1000,19,0.1899999976158142
1000,20,0.1899999976158142
1000,19,0.1899999976158142
1000,21,0.1899999976158142
1000,13,0.1899999976158142
1000,18,0.1899999976158142
1000,22,0.1899999976158142
1000,19,0.1899999976158142
1000,21,0.1899999976158142
1000,17,0.1899999976158142
1000,19,0.1899999976158142
1000,20,0.1899999976158142
1000,19,0.1899999976158142
1000,22,0.1899999976158142
1000,30,0.1899999976158142
1000,18,0.1899999976158142
1000,19,0.1899999976158142
1000,21,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,18,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,19,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,23,0.1899999976158142
10000,22,0.1899999976158142
10000,21,0.1899999976158142
10000,23,0.1899999976158142
10000,21,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,21,0.1899999976158142
10000,22,0.1899999976158142
10000,22,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,23,0.1899999976158142
10000,21,0.1899999976158142
10000,22,0.1899999976158142
10000,18,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,22,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,19,0.1899999976158142
10000,20,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,22,0.1899999976158142
10000,21,0.1899999976158142
10000,18,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,21,0.1899999976158142
10000,22,0.1899999976158142
10000,20,0.1899999976158142
10000,18,0.1899999976158142
10000,22,0.1899999976158142
10000,21,0.1899999976158142
10000,22,0.1899999976158142
10000,19,0.1899999976158142
10000,20,0.1899999976158142
10000,18,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,21,0.1899999976158142
10000,20,0.1899999976158142
10000,21,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,20,0.1899999976158142
10000,23,0.1899999976158142
10000,19,0.1899999976158142
10000,19,0.1899999976158142
10000,20,0.1899999976158142
10000,24,0.1899999976158142
10000,22,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,19,0.1899999976158142
10000,19,0.1899999976158142
10000,23,0.1899999976158142
10000,20,0.1899999976158142
10000,20,0.1899999976158142
10000,21,0.1899999976158142
10000,20,0.1899999976158142
10000,19,0.1899999976158142
10000,18,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
10000,21,0.1899999976158142
